    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=287629658512, alloc=55171208, time=10315.40
bytes used=287637662784, alloc=55171208, time=10315.70
bytes used=287645667208, alloc=55171208, time=10315.99
bytes used=287653671784, alloc=55171208, time=10316.29
bytes used=287661675528, alloc=55171208, time=10316.58
bytes used=287669679688, alloc=55171208, time=10316.88
bytes used=287677684600, alloc=55171208, time=10317.17
bytes used=287685689424, alloc=55171208, time=10317.47
bytes used=287693693848, alloc=55171208, time=10317.76
bytes used=287701698328, alloc=55171208, time=10318.06
bytes used=287709702528, alloc=55171208, time=10318.35
bytes used=287717707512, alloc=55171208, time=10318.65
bytes used=287725711128, alloc=55171208, time=10318.94
bytes used=287733716664, alloc=55171208, time=10319.23
bytes used=287741720912, alloc=55171208, time=10319.53
bytes used=287749725472, alloc=55171208, time=10319.83
bytes used=287757729824, alloc=55171208, time=10320.12
bytes used=287765734864, alloc=55171208, time=10320.42
bytes used=287773738792, alloc=55171208, time=10320.72
bytes used=287781743464, alloc=55171208, time=10321.01
bytes used=287789748544, alloc=55171208, time=10321.30
bytes used=287797752600, alloc=55171208, time=10321.60
bytes used=287805757072, alloc=55171208, time=10321.90
bytes used=287813760656, alloc=55171208, time=10322.19
bytes used=287821764224, alloc=55171208, time=10322.48
bytes used=287829769072, alloc=55171208, time=10322.78
bytes used=287837773672, alloc=55171208, time=10323.07
bytes used=287845777320, alloc=55171208, time=10323.37
bytes used=287853782448, alloc=55171208, time=10323.66
bytes used=287861787600, alloc=55171208, time=10323.96
bytes used=287869791768, alloc=55171208, time=10324.26
bytes used=287877796448, alloc=55171208, time=10324.55
bytes used=287885801216, alloc=55171208, time=10324.85
bytes used=287893804736, alloc=55171208, time=10325.14
bytes used=287901808456, alloc=55171208, time=10325.44
bytes used=287909813664, alloc=55171208, time=10325.73
bytes used=287917817584, alloc=55171208, time=10326.03
bytes used=287925822624, alloc=55171208, time=10326.33
bytes used=287933826472, alloc=55171208, time=10326.62
bytes used=287941829864, alloc=55171208, time=10326.92
bytes used=287949833632, alloc=55171208, time=10327.21
bytes used=287957837328, alloc=55171208, time=10327.51
bytes used=287965841696, alloc=55171208, time=10327.80
bytes used=287973845760, alloc=55171208, time=10328.10
bytes used=287981849320, alloc=55171208, time=10328.39
bytes used=287989854728, alloc=55171208, time=10328.69
bytes used=287997859112, alloc=55171208, time=10328.98
bytes used=288005863120, alloc=55171208, time=10329.28
bytes used=288013866560, alloc=55171208, time=10329.57
bytes used=288021870160, alloc=55171208, time=10329.87
bytes used=288029874040, alloc=55171208, time=10330.16
bytes used=288037878720, alloc=55171208, time=10330.46
bytes used=288045882976, alloc=55171208, time=10330.75
bytes used=288053887152, alloc=55171208, time=10331.05
bytes used=288061891120, alloc=55171208, time=10331.34
bytes used=288069895336, alloc=55171208, time=10331.64
bytes used=288077899584, alloc=55171208, time=10331.93
bytes used=288085904792, alloc=55171208, time=10332.22
bytes used=288093908184, alloc=55171208, time=10332.52
bytes used=288101912808, alloc=55171208, time=10332.81
bytes used=288109917808, alloc=55171208, time=10333.11
bytes used=288117921536, alloc=55171208, time=10333.40
bytes used=288125925664, alloc=55171208, time=10333.70
bytes used=288133929784, alloc=55171208, time=10333.99
bytes used=288141934000, alloc=55171208, time=10334.29
bytes used=288149938248, alloc=55171208, time=10334.59
bytes used=288157941928, alloc=55171208, time=10334.88
bytes used=288165946184, alloc=55171208, time=10335.18
bytes used=288173951032, alloc=55171208, time=10335.47
bytes used=288181954656, alloc=55171208, time=10335.77
bytes used=288189959536, alloc=55171208, time=10336.06
bytes used=288197964288, alloc=55171208, time=10336.36
bytes used=288205968496, alloc=55171208, time=10336.66
bytes used=288213973448, alloc=55171208, time=10336.95
bytes used=288221978560, alloc=55171208, time=10337.25
bytes used=288229982024, alloc=55171208, time=10337.54
bytes used=288237986128, alloc=55171208, time=10337.84
bytes used=288245990064, alloc=55171208, time=10338.14
bytes used=288253993880, alloc=55171208, time=10338.43
bytes used=288261998080, alloc=55171208, time=10338.73
bytes used=288270001640, alloc=55171208, time=10339.02
bytes used=288278005400, alloc=55171208, time=10339.32
bytes used=288286008864, alloc=55171208, time=10339.61
bytes used=288294014272, alloc=55171208, time=10339.91
bytes used=288302017976, alloc=55171208, time=10340.21
bytes used=288310022048, alloc=55171208, time=10340.51
bytes used=288318026504, alloc=55171208, time=10340.80
bytes used=288326030160, alloc=55171208, time=10341.09
bytes used=288334034096, alloc=55171208, time=10341.39
bytes used=288342038304, alloc=55171208, time=10341.68
bytes used=288350042856, alloc=55171208, time=10341.97
bytes used=288358047688, alloc=55171208, time=10342.27
bytes used=288366052160, alloc=55171208, time=10342.56
bytes used=288374056344, alloc=55171208, time=10342.86
bytes used=288382061720, alloc=55171208, time=10343.15
bytes used=288390065280, alloc=55171208, time=10343.45
bytes used=288398070272, alloc=55171208, time=10343.75
bytes used=288406074424, alloc=55171208, time=10344.04
bytes used=288414079352, alloc=55171208, time=10344.34
bytes used=288422084248, alloc=55171208, time=10344.63
bytes used=288430088624, alloc=55171208, time=10344.93
bytes used=288438093072, alloc=55171208, time=10345.23
bytes used=288446096816, alloc=55171208, time=10345.52
bytes used=288454100984, alloc=55171208, time=10345.82
bytes used=288462105584, alloc=55171208, time=10346.11
bytes used=288470109920, alloc=55171208, time=10346.41
bytes used=288478113472, alloc=55171208, time=10346.71
bytes used=288486117112, alloc=55171208, time=10347.00
bytes used=288494121040, alloc=55171208, time=10347.30
bytes used=288502125160, alloc=55171208, time=10347.59
bytes used=288510129272, alloc=55171208, time=10347.89
bytes used=288518133528, alloc=55171208, time=10348.19
bytes used=288526138240, alloc=55171208, time=10348.48
bytes used=288534142760, alloc=55171208, time=10348.78
bytes used=288542146904, alloc=55171208, time=10349.07
bytes used=288550151472, alloc=55171208, time=10349.37
bytes used=288558156000, alloc=55171208, time=10349.66
bytes used=288566159512, alloc=55171208, time=10349.96
bytes used=288574164376, alloc=55171208, time=10350.25
bytes used=288582168136, alloc=55171208, time=10350.55
bytes used=288590172176, alloc=55171208, time=10350.85
bytes used=288598176584, alloc=55171208, time=10351.14
bytes used=288606181032, alloc=55171208, time=10351.43
bytes used=288614185880, alloc=55171208, time=10351.73
bytes used=288622191096, alloc=55171208, time=10352.02
bytes used=288630194744, alloc=55171208, time=10352.32
bytes used=288638198520, alloc=55171208, time=10352.62
bytes used=288646202408, alloc=55171208, time=10352.92
bytes used=288654206592, alloc=55171208, time=10353.21
bytes used=288662210264, alloc=55171208, time=10353.51
bytes used=288670215280, alloc=55171208, time=10353.81
bytes used=288678218912, alloc=55171208, time=10354.10
bytes used=288686223072, alloc=55171208, time=10354.39
bytes used=288694227688, alloc=55171208, time=10354.69
bytes used=288702231208, alloc=55171208, time=10354.98
bytes used=288710235240, alloc=55171208, time=10355.28
bytes used=288718239136, alloc=55171208, time=10355.57
bytes used=288726243312, alloc=55171208, time=10355.87
bytes used=288734247472, alloc=55171208, time=10356.16
bytes used=288742252416, alloc=55171208, time=10356.46
bytes used=288750256560, alloc=55171208, time=10356.75
bytes used=288758260168, alloc=55171208, time=10357.05
bytes used=288766265360, alloc=55171208, time=10357.34
bytes used=288774269456, alloc=55171208, time=10357.64
bytes used=288782273160, alloc=55171208, time=10357.94
bytes used=288790276608, alloc=55171208, time=10358.23
bytes used=288798280712, alloc=55171208, time=10358.53
bytes used=288806284432, alloc=55171208, time=10358.83
bytes used=288814288896, alloc=55171208, time=10359.12
bytes used=288822292552, alloc=55171208, time=10359.42
bytes used=288830297464, alloc=55171208, time=10359.72
bytes used=288838302600, alloc=55171208, time=10360.02
bytes used=288846307264, alloc=55171208, time=10360.31
bytes used=288854311392, alloc=55171208, time=10360.60
bytes used=288862315456, alloc=55171208, time=10360.90
bytes used=288870319248, alloc=55171208, time=10361.20
bytes used=288878322960, alloc=55171208, time=10361.49
bytes used=288886327560, alloc=55171208, time=10361.78
bytes used=288894332376, alloc=55171208, time=10362.08
bytes used=288902337312, alloc=55171208, time=10362.38
bytes used=288910340688, alloc=55171208, time=10362.67
bytes used=288918345424, alloc=55171208, time=10362.97
bytes used=288926349768, alloc=55171208, time=10363.26
bytes used=288934354968, alloc=55171208, time=10363.56
bytes used=288942358968, alloc=55171208, time=10363.86
bytes used=288950364000, alloc=55171208, time=10364.15
bytes used=288958368408, alloc=55171208, time=10364.45
bytes used=288966372536, alloc=55171208, time=10364.74
bytes used=288974377336, alloc=55171208, time=10365.03
bytes used=288982381976, alloc=55171208, time=10365.33
bytes used=288990386568, alloc=55171208, time=10365.62
bytes used=288998391056, alloc=55171208, time=10365.91
bytes used=289006395896, alloc=55171208, time=10366.21
bytes used=289014400088, alloc=55171208, time=10366.50
bytes used=289022404216, alloc=55171208, time=10366.80
bytes used=289030408008, alloc=55171208, time=10367.09
bytes used=289038412264, alloc=55171208, time=10367.39
bytes used=289046416424, alloc=55171208, time=10367.69
bytes used=289054420480, alloc=55171208, time=10367.98
bytes used=289062423944, alloc=55171208, time=10368.28
bytes used=289070428024, alloc=55171208, time=10368.58
bytes used=289078432312, alloc=55171208, time=10368.88
bytes used=289086436056, alloc=55171208, time=10369.17
bytes used=289094440544, alloc=55171208, time=10369.47
bytes used=289102444280, alloc=55171208, time=10369.76
bytes used=289110448896, alloc=55171208, time=10370.06
bytes used=289118452272, alloc=55171208, time=10370.36
bytes used=289126456064, alloc=55171208, time=10370.65
bytes used=289134460416, alloc=55171208, time=10370.95
bytes used=289142465792, alloc=55171208, time=10371.25
bytes used=289150470048, alloc=55171208, time=10371.55
bytes used=289158474600, alloc=55171208, time=10371.84
bytes used=289166478080, alloc=55171208, time=10372.14
bytes used=289174482584, alloc=55171208, time=10372.44
bytes used=289182488184, alloc=55171208, time=10372.73
bytes used=289190491696, alloc=55171208, time=10373.02
bytes used=289198495576, alloc=55171208, time=10373.32
bytes used=289206500000, alloc=55171208, time=10373.61
bytes used=289214504064, alloc=55171208, time=10373.91
bytes used=289222508816, alloc=55171208, time=10374.20
bytes used=289230513432, alloc=55171208, time=10374.50
bytes used=289238517296, alloc=55171208, time=10374.79
bytes used=289246520920, alloc=55171208, time=10375.09
bytes used=289254525328, alloc=55171208, time=10375.38
bytes used=289262529072, alloc=55171208, time=10375.68
bytes used=289270534416, alloc=55171208, time=10375.97
bytes used=289278538616, alloc=55171208, time=10376.26
bytes used=289286543168, alloc=55171208, time=10376.56
bytes used=289294548392, alloc=55171208, time=10376.85
bytes used=289302552544, alloc=55171208, time=10377.15
bytes used=289310557104, alloc=55171208, time=10377.44
bytes used=289318561328, alloc=55171208, time=10377.74
bytes used=289326565304, alloc=55171208, time=10378.03
bytes used=289334569000, alloc=55171208, time=10378.33
bytes used=289342573120, alloc=55171208, time=10378.63
bytes used=289350576568, alloc=55171208, time=10378.92
bytes used=289358581088, alloc=55171208, time=10379.22
bytes used=289366585576, alloc=55171208, time=10379.52
bytes used=289374589760, alloc=55171208, time=10379.82
bytes used=289382594880, alloc=55171208, time=10380.11
bytes used=289390599240, alloc=55171208, time=10380.41
bytes used=289398604488, alloc=55171208, time=10380.71
bytes used=289406608832, alloc=55171208, time=10381.00
bytes used=289414613360, alloc=55171208, time=10381.30
bytes used=289422616768, alloc=55171208, time=10381.60
bytes used=289430621528, alloc=55171208, time=10381.90
bytes used=289438625352, alloc=55171208, time=10382.20
bytes used=289446630160, alloc=55171208, time=10382.50
bytes used=289454634488, alloc=55171208, time=10382.80
bytes used=289462638216, alloc=55171208, time=10383.09
bytes used=289470643224, alloc=55171208, time=10383.39
bytes used=289478647336, alloc=55171208, time=10383.68
bytes used=289486650960, alloc=55171208, time=10383.98
bytes used=289494655128, alloc=55171208, time=10384.27
bytes used=289502659312, alloc=55171208, time=10384.57
bytes used=289510664704, alloc=55171208, time=10384.86
bytes used=289518668224, alloc=55171208, time=10385.15
bytes used=289526672120, alloc=55171208, time=10385.45
bytes used=289534676144, alloc=55171208, time=10385.74
bytes used=289542680296, alloc=55171208, time=10386.04
bytes used=289550684528, alloc=55171208, time=10386.33
bytes used=289558688768, alloc=55171208, time=10386.62
bytes used=289566692648, alloc=55171208, time=10386.92
bytes used=289574697400, alloc=55171208, time=10387.22
bytes used=289582701032, alloc=55171208, time=10387.51
bytes used=289590705160, alloc=55171208, time=10387.80
bytes used=289598709232, alloc=55171208, time=10388.10
bytes used=289606713392, alloc=55171208, time=10388.39
bytes used=289614717928, alloc=55171208, time=10388.69
bytes used=289622722752, alloc=55171208, time=10388.98
bytes used=289630726752, alloc=55171208, time=10389.28
bytes used=289638731344, alloc=55171208, time=10389.57
bytes used=289646734672, alloc=55171208, time=10389.87
bytes used=289654739192, alloc=55171208, time=10390.17
bytes used=289662743376, alloc=55171208, time=10390.46
bytes used=289670748016, alloc=55171208, time=10390.76
bytes used=289678752680, alloc=55171208, time=10391.06
bytes used=289686756296, alloc=55171208, time=10391.36
bytes used=289694760496, alloc=55171208, time=10391.66
bytes used=289702764224, alloc=55171208, time=10391.95
bytes used=289710768368, alloc=55171208, time=10392.25
bytes used=289718771888, alloc=55171208, time=10392.55
bytes used=289726775560, alloc=55171208, time=10392.84
bytes used=289734780488, alloc=55171208, time=10393.14
bytes used=289742784752, alloc=55171208, time=10393.43
bytes used=289750789448, alloc=55171208, time=10393.73
bytes used=289758794176, alloc=55171208, time=10394.03
bytes used=289766798184, alloc=55171208, time=10394.33
bytes used=289774803168, alloc=55171208, time=10394.63
bytes used=289782806960, alloc=55171208, time=10394.92
bytes used=289790810912, alloc=55171208, time=10395.22
bytes used=289798815176, alloc=55171208, time=10395.51
bytes used=289806820256, alloc=55171208, time=10395.81
bytes used=289814824392, alloc=55171208, time=10396.10
bytes used=289822828400, alloc=55171208, time=10396.40
bytes used=289830832896, alloc=55171208, time=10396.69
bytes used=289838836928, alloc=55171208, time=10396.99
bytes used=289846841632, alloc=55171208, time=10397.28
bytes used=289854846048, alloc=55171208, time=10397.58
bytes used=289862850480, alloc=55171208, time=10397.87
bytes used=289870854640, alloc=55171208, time=10398.17
bytes used=289878858608, alloc=55171208, time=10398.46
bytes used=289886862224, alloc=55171208, time=10398.75
bytes used=289894866120, alloc=55171208, time=10399.05
bytes used=289902871112, alloc=55171208, time=10399.34
bytes used=289910875656, alloc=55171208, time=10399.63
bytes used=289918879832, alloc=55171208, time=10399.92
bytes used=289926884504, alloc=55171208, time=10400.21
bytes used=289934889832, alloc=55171208, time=10400.50
bytes used=289942894192, alloc=55171208, time=10400.80
bytes used=289950898080, alloc=55171208, time=10401.09
bytes used=289958902192, alloc=55171208, time=10401.39
bytes used=289966906504, alloc=55171208, time=10401.68
bytes used=289974911064, alloc=55171208, time=10401.98
bytes used=289982915000, alloc=55171208, time=10402.28
bytes used=289990918928, alloc=55171208, time=10402.57
bytes used=289998923472, alloc=55171208, time=10402.87
bytes used=290006927656, alloc=55171208, time=10403.17
bytes used=290014932000, alloc=55171208, time=10403.47
bytes used=290022936032, alloc=55171208, time=10403.76
bytes used=290030940312, alloc=55171208, time=10404.05
bytes used=290038945048, alloc=55171208, time=10404.35
bytes used=290046949216, alloc=55171208, time=10404.64
bytes used=290054954384, alloc=55171208, time=10404.94
bytes used=290062958856, alloc=55171208, time=10405.23
bytes used=290070963056, alloc=55171208, time=10405.53
bytes used=290078967200, alloc=55171208, time=10405.83
bytes used=290086972280, alloc=55171208, time=10406.12
bytes used=290094976328, alloc=55171208, time=10406.42
bytes used=290102980728, alloc=55171208, time=10406.71
bytes used=290110985704, alloc=55171208, time=10407.01
bytes used=290118989320, alloc=55171208, time=10407.30
bytes used=290126993416, alloc=55171208, time=10407.60
bytes used=290134997528, alloc=55171208, time=10407.89
bytes used=290143002416, alloc=55171208, time=10408.19
bytes used=290151006272, alloc=55171208, time=10408.48
bytes used=290159009912, alloc=55171208, time=10408.78
bytes used=290167014368, alloc=55171208, time=10409.07
bytes used=290175018696, alloc=55171208, time=10409.37
bytes used=290183022720, alloc=55171208, time=10409.66
bytes used=290191026928, alloc=55171208, time=10409.95
bytes used=290199030600, alloc=55171208, time=10410.24
bytes used=290207035032, alloc=55171208, time=10410.54
bytes used=290215039000, alloc=55171208, time=10410.83
bytes used=290223043648, alloc=55171208, time=10411.12
bytes used=290231047744, alloc=55171208, time=10411.42
bytes used=290239052296, alloc=55171208, time=10411.71
bytes used=290247056608, alloc=55171208, time=10412.01
bytes used=290255061416, alloc=55171208, time=10412.31
bytes used=290263065744, alloc=55171208, time=10412.60
bytes used=290271070448, alloc=55171208, time=10412.90
bytes used=290279074736, alloc=55171208, time=10413.19
bytes used=290287078280, alloc=55171208, time=10413.49
bytes used=290295084160, alloc=55171208, time=10413.79
bytes used=290303087664, alloc=55171208, time=10414.08
bytes used=290311091656, alloc=55171208, time=10414.38
bytes used=290319095032, alloc=55171208, time=10414.68
bytes used=290327100128, alloc=55171208, time=10414.97
bytes used=290335103664, alloc=55171208, time=10415.27
bytes used=290343107760, alloc=55171208, time=10415.56
bytes used=290351111880, alloc=55171208, time=10415.86
bytes used=290359116776, alloc=55171208, time=10416.15
bytes used=290367121120, alloc=55171208, time=10416.45
bytes used=290375125968, alloc=55171208, time=10416.75
bytes used=290383129672, alloc=55171208, time=10417.04
bytes used=290391133768, alloc=55171208, time=10417.34
bytes used=290399138536, alloc=55171208, time=10417.63
bytes used=290407142344, alloc=55171208, time=10417.93
bytes used=290415146080, alloc=55171208, time=10418.22
bytes used=290423150808, alloc=55171208, time=10418.52
bytes used=290431155304, alloc=55171208, time=10418.81
bytes used=290439159488, alloc=55171208, time=10419.11
bytes used=290447164432, alloc=55171208, time=10419.40
bytes used=290455168880, alloc=55171208, time=10419.70
bytes used=290463173104, alloc=55171208, time=10419.99
bytes used=290471177520, alloc=55171208, time=10420.29
bytes used=290479182704, alloc=55171208, time=10420.58
bytes used=290487186744, alloc=55171208, time=10420.87
bytes used=290495191560, alloc=55171208, time=10421.17
bytes used=290503196056, alloc=55171208, time=10421.46
bytes used=290511199792, alloc=55171208, time=10421.75
bytes used=290519205376, alloc=55171208, time=10422.05
bytes used=290527210088, alloc=55171208, time=10422.35
bytes used=290535214336, alloc=55171208, time=10422.65
bytes used=290543218088, alloc=55171208, time=10422.94
bytes used=290551221496, alloc=55171208, time=10423.23
bytes used=290559226576, alloc=55171208, time=10423.53
bytes used=290567230120, alloc=55171208, time=10423.82
bytes used=290575233568, alloc=55171208, time=10424.11
bytes used=290583237656, alloc=55171208, time=10424.40
bytes used=290591241704, alloc=55171208, time=10424.70
bytes used=290599245776, alloc=55171208, time=10424.99
bytes used=290607249656, alloc=55171208, time=10425.29
bytes used=290615253496, alloc=55171208, time=10425.58
bytes used=290623257864, alloc=55171208, time=10425.88
bytes used=290631262080, alloc=55171208, time=10426.18
bytes used=290639265904, alloc=55171208, time=10426.47
bytes used=290647271328, alloc=55171208, time=10426.76
bytes used=290655275536, alloc=55171208, time=10427.06
bytes used=290663280088, alloc=55171208, time=10427.35
bytes used=290671284792, alloc=55171208, time=10427.65
bytes used=290679289984, alloc=55171208, time=10427.95
bytes used=290687294216, alloc=55171208, time=10428.24
bytes used=290695299240, alloc=55171208, time=10428.54
bytes used=290703302656, alloc=55171208, time=10428.83
bytes used=290711306824, alloc=55171208, time=10429.13
bytes used=290719310936, alloc=55171208, time=10429.42
bytes used=290727316136, alloc=55171208, time=10429.72
bytes used=290735319512, alloc=55171208, time=10430.02
bytes used=290743324072, alloc=55171208, time=10430.31
bytes used=290751328104, alloc=55171208, time=10430.61
bytes used=290759332848, alloc=55171208, time=10430.91
bytes used=290767337816, alloc=55171208, time=10431.20
bytes used=290775342496, alloc=55171208, time=10431.49
bytes used=290783346744, alloc=55171208, time=10431.79
bytes used=290791350888, alloc=55171208, time=10432.08
bytes used=290799355160, alloc=55171208, time=10432.38
bytes used=290807358648, alloc=55171208, time=10432.67
bytes used=290815362336, alloc=55171208, time=10432.97
bytes used=290823366368, alloc=55171208, time=10433.26
bytes used=290831370840, alloc=55171208, time=10433.56
bytes used=290839374576, alloc=55171208, time=10433.85
bytes used=290847378640, alloc=55171208, time=10434.15
bytes used=290855382976, alloc=55171208, time=10434.44
bytes used=290863386832, alloc=55171208, time=10434.74
bytes used=290871391248, alloc=55171208, time=10435.03
bytes used=290879395144, alloc=55171208, time=10435.33
bytes used=290887399600, alloc=55171208, time=10435.63
bytes used=290895403704, alloc=55171208, time=10435.92
bytes used=290903407920, alloc=55171208, time=10436.22
bytes used=290911411424, alloc=55171208, time=10436.51
bytes used=290919417240, alloc=55171208, time=10436.80
bytes used=290927421216, alloc=55171208, time=10437.09
bytes used=290935425472, alloc=55171208, time=10437.39
bytes used=290943430032, alloc=55171208, time=10437.68
bytes used=290951435288, alloc=55171208, time=10437.98
bytes used=290959440120, alloc=55171208, time=10438.27
bytes used=290967444576, alloc=55171208, time=10438.56
bytes used=290975448936, alloc=55171208, time=10438.86
bytes used=290983453048, alloc=55171208, time=10439.15
bytes used=290991457584, alloc=55171208, time=10439.45
bytes used=290999461712, alloc=55171208, time=10439.74
bytes used=291007465160, alloc=55171208, time=10440.04
bytes used=291015469384, alloc=55171208, time=10440.33
bytes used=291023473336, alloc=55171208, time=10440.63
bytes used=291031477744, alloc=55171208, time=10440.92
bytes used=291039481520, alloc=55171208, time=10441.22
bytes used=291047485936, alloc=55171208, time=10441.51
bytes used=291055489360, alloc=55171208, time=10441.81
bytes used=291063493544, alloc=55171208, time=10442.10
bytes used=291071497272, alloc=55171208, time=10442.39
bytes used=291079502400, alloc=55171208, time=10442.69
bytes used=291087507216, alloc=55171208, time=10442.99
bytes used=291095511072, alloc=55171208, time=10443.28
bytes used=291103516392, alloc=55171208, time=10443.58
bytes used=291111521224, alloc=55171208, time=10443.87
bytes used=291119524752, alloc=55171208, time=10444.17
bytes used=291127528768, alloc=55171208, time=10444.46
bytes used=291135533152, alloc=55171208, time=10444.76
bytes used=291143537360, alloc=55171208, time=10445.05
bytes used=291151541432, alloc=55171208, time=10445.35
bytes used=291159545080, alloc=55171208, time=10445.64
bytes used=291167549880, alloc=55171208, time=10445.94
bytes used=291175554144, alloc=55171208, time=10446.23
bytes used=291183558728, alloc=55171208, time=10446.52
bytes used=291191562480, alloc=55171208, time=10446.82
bytes used=291199566752, alloc=55171208, time=10447.11
bytes used=291207572328, alloc=55171208, time=10447.41
bytes used=291215576848, alloc=55171208, time=10447.70
bytes used=291223580264, alloc=55171208, time=10448.00
bytes used=291231583696, alloc=55171208, time=10448.30
bytes used=291239587808, alloc=55171208, time=10448.59
bytes used=291247591992, alloc=55171208, time=10448.89
bytes used=291255596744, alloc=55171208, time=10449.18
bytes used=291263601712, alloc=55171208, time=10449.47
bytes used=291271605448, alloc=55171208, time=10449.77
bytes used=291279610232, alloc=55171208, time=10450.06
bytes used=291287614888, alloc=55171208, time=10450.35
bytes used=291295618752, alloc=55171208, time=10450.65
bytes used=291303622952, alloc=55171208, time=10450.94
bytes used=291311627248, alloc=55171208, time=10451.24
bytes used=291319632496, alloc=55171208, time=10451.53
bytes used=291327637832, alloc=55171208, time=10451.83
bytes used=291335641904, alloc=55171208, time=10452.12
bytes used=291343646176, alloc=55171208, time=10452.42
bytes used=291351650720, alloc=55171208, time=10452.71
bytes used=291359654752, alloc=55171208, time=10453.01
bytes used=291367659480, alloc=55171208, time=10453.30
bytes used=291375663984, alloc=55171208, time=10453.60
bytes used=291383668256, alloc=55171208, time=10453.89
bytes used=291391673096, alloc=55171208, time=10454.19
bytes used=291399677376, alloc=55171208, time=10454.49
bytes used=291407682024, alloc=55171208, time=10454.78
bytes used=291415686592, alloc=55171208, time=10455.08
bytes used=291423690448, alloc=55171208, time=10455.37
bytes used=291431695184, alloc=55171208, time=10455.67
bytes used=291439700864, alloc=55171208, time=10455.96
bytes used=291447704680, alloc=55171208, time=10456.26
bytes used=291455709064, alloc=55171208, time=10456.56
bytes used=291463712560, alloc=55171208, time=10456.85
bytes used=291471717576, alloc=55171208, time=10457.15
bytes used=291479721320, alloc=55171208, time=10457.44
bytes used=291487725704, alloc=55171208, time=10457.74
bytes used=291495730696, alloc=55171208, time=10458.03
bytes used=291503735664, alloc=55171208, time=10458.33
bytes used=291511739656, alloc=55171208, time=10458.62
bytes used=291519744000, alloc=55171208, time=10458.92
bytes used=291527748000, alloc=55171208, time=10459.21
bytes used=291535752208, alloc=55171208, time=10459.50
bytes used=291543757536, alloc=55171208, time=10459.79
bytes used=291551762240, alloc=55171208, time=10460.09
bytes used=291559766192, alloc=55171208, time=10460.38
bytes used=291567770728, alloc=55171208, time=10460.68
bytes used=291575774976, alloc=55171208, time=10460.97
bytes used=291583779488, alloc=55171208, time=10461.27
bytes used=291591783120, alloc=55171208, time=10461.56
bytes used=291599787136, alloc=55171208, time=10461.85
bytes used=291607791432, alloc=55171208, time=10462.15
bytes used=291615795696, alloc=55171208, time=10462.44
bytes used=291623799832, alloc=55171208, time=10462.74
bytes used=291631804192, alloc=55171208, time=10463.03
bytes used=291639808704, alloc=55171208, time=10463.33
bytes used=291647812888, alloc=55171208, time=10463.62
bytes used=291655816640, alloc=55171208, time=10463.92
bytes used=291663820664, alloc=55171208, time=10464.21
bytes used=291671824320, alloc=55171208, time=10464.50
bytes used=291679828984, alloc=55171208, time=10464.80
bytes used=291687833712, alloc=55171208, time=10465.10
bytes used=291695837984, alloc=55171208, time=10465.39
bytes used=291703842376, alloc=55171208, time=10465.68
bytes used=291711846856, alloc=55171208, time=10465.98
bytes used=291719850536, alloc=55171208, time=10466.27
bytes used=291727855120, alloc=55171208, time=10466.57
bytes used=291735859448, alloc=55171208, time=10466.87
bytes used=291743864008, alloc=55171208, time=10467.16
bytes used=291751867912, alloc=55171208, time=10467.46
bytes used=291759871232, alloc=55171208, time=10467.75
bytes used=291767874992, alloc=55171208, time=10468.04
bytes used=291775879616, alloc=55171208, time=10468.34
bytes used=291783884344, alloc=55171208, time=10468.64
bytes used=291791888888, alloc=55171208, time=10468.93
bytes used=291799893776, alloc=55171208, time=10469.23
bytes used=291807897448, alloc=55171208, time=10469.52
bytes used=291815900952, alloc=55171208, time=10469.82
bytes used=291823904944, alloc=55171208, time=10470.11
bytes used=291831908560, alloc=55171208, time=10470.41
bytes used=291839912272, alloc=55171208, time=10470.70
bytes used=291847916928, alloc=55171208, time=10471.00
bytes used=291855920592, alloc=55171208, time=10471.30
bytes used=291863924680, alloc=55171208, time=10471.59
bytes used=291871929656, alloc=55171208, time=10471.89
bytes used=291879933280, alloc=55171208, time=10472.18
bytes used=291887938232, alloc=55171208, time=10472.48
bytes used=291895942984, alloc=55171208, time=10472.77
bytes used=291903946456, alloc=55171208, time=10473.07
bytes used=291911950136, alloc=55171208, time=10473.37
bytes used=291919953608, alloc=55171208, time=10473.66
bytes used=291927957744, alloc=55171208, time=10473.96
bytes used=291935961456, alloc=55171208, time=10474.25
bytes used=291943966112, alloc=55171208, time=10474.55
bytes used=291951970480, alloc=55171208, time=10474.84
bytes used=291959975776, alloc=55171208, time=10475.14
bytes used=291967979520, alloc=55171208, time=10475.43
bytes used=291975983744, alloc=55171208, time=10475.72
bytes used=291983987608, alloc=55171208, time=10476.02
bytes used=291991992632, alloc=55171208, time=10476.31
bytes used=291999997224, alloc=55171208, time=10476.61
bytes used=292008002168, alloc=55171208, time=10476.91
bytes used=292016006552, alloc=55171208, time=10477.20
bytes used=292024010856, alloc=55171208, time=10477.50
